Title,Note,URL,Tags,Comment
,,,,
Dropped pin,,"https://www.google.com/maps/search/36.2303993,-115.892805",,
Dropped pin,,"https://www.google.com/maps/search/37.0533303,-112.2597053",,
Dropped pin,,"https://www.google.com/maps/search/37.1418662,-112.39634",,
Dropped pin,,"https://www.google.com/maps/search/37.3320837,-112.3407633",,
Dropped pin,,"https://www.google.com/maps/search/37.4942827,-111.9815612",,
Dropped pin,,"https://www.google.com/maps/search/37.3437664,-111.8714143",,
Dropped pin,Possible spot,"https://www.google.com/maps/search/37.4182637,-112.3227704",,
Dropped pin,Potential?,"https://www.google.com/maps/search/37.7115452,-112.0789911",,
Dropped pin,Try and get to Spot below Gemini bridges? ,"https://www.google.com/maps/search/38.5860693,-109.7056679",,
Dropped pin,,"https://www.google.com/maps/search/37.0590546,-111.364175",,
Dropped pin,,"https://www.google.com/maps/search/36.9593004,-111.8932598",,
Dropped pin,,"https://www.google.com/maps/search/37.2047174,-112.6716949",,
Dropped pin,Camped back here a few years ago,"https://www.google.com/maps/search/37.2979077,-112.8997809",,
Dropped pin,,"https://www.google.com/maps/search/37.2317731,-113.1600628",,
Dropped pin,,"https://www.google.com/maps/search/38.3863187,-116.0632171",,
Dropped pin,,"https://www.google.com/maps/search/39.1651044,-116.754248",,
Dropped pin,,"https://www.google.com/maps/search/39.3265658,-116.8543239",,
Dropped pin,Hot spring ,"https://www.google.com/maps/search/40.1909101,-117.1072686",,
Dropped pin,,"https://www.google.com/maps/search/42.3129597,-120.8194349",,
Dropped pin,,"https://www.google.com/maps/search/42.0808668,-122.6823467",,
Dropped pin,,"https://www.google.com/maps/search/42.1091596,-122.664572",,
Dropped pin,,"https://www.google.com/maps/search/42.2543015,-123.754377",,
Dropped pin,,"https://www.google.com/maps/search/41.8763632,-123.8028995",,
Dropped pin,,"https://www.google.com/maps/search/41.8972057,-124.0606199",,
Dropped pin,,"https://www.google.com/maps/search/41.8910205,-124.0696875",,
Dropped pin,,"https://www.google.com/maps/search/42.3748242,-124.2892856",,
Dropped pin,,"https://www.google.com/maps/search/42.7217264,-124.4394749",,
Dropped pin,Trashy ,"https://www.google.com/maps/search/42.8474182,-124.0694259",,
Dropped pin,,"https://www.google.com/maps/search/44.5128549,-123.9847111",,
Dropped pin,,"https://www.google.com/maps/search/45.1177121,-123.8964456",,
Dropped pin,,"https://www.google.com/maps/search/45.3020258,-123.8864936",,
Dropped pin,,"https://www.google.com/maps/search/45.1448158,-123.7562019",,
Dropped pin,,"https://www.google.com/maps/search/45.3952178,-121.5492163",,
Dropped pin,"Larch grove, oct 24","https://www.google.com/maps/search/45.5465336,-121.5092286",,
Dropped pin,,"https://www.google.com/maps/search/46.0840305,-121.6771654",,
"44°55'32.7""N 123°57'13.8""W",,"https://www.google.com/maps/search/44.9257358,-123.9538419",,
Dropped pin,Great view of baker,"https://www.google.com/maps/search/48.3135939,-121.6142653",,
Dropped pin,,"https://www.google.com/maps/search/48.320604,-121.6235886",,
Dropped pin,,"https://www.google.com/maps/search/48.5796786,-120.4801488",,
Dropped pin,,"https://www.google.com/maps/search/48.4485165,-121.5674",,
Dropped pin,,"https://www.google.com/maps/search/47.1467142,-121.4920296",,
Dropped pin,,"https://www.google.com/maps/search/46.7176528,-121.1146294",,
Dropped pin,,"https://www.google.com/maps/search/47.0842037,-121.542886",,
Dropped pin,,"https://www.google.com/maps/search/46.4725592,-121.5624718",,
Dropped pin,,"https://www.google.com/maps/search/47.6614448,-124.3717645",,
Dropped pin,,"https://www.google.com/maps/search/47.8305023,-124.1749186",,
Dropped pin,,"https://www.google.com/maps/search/48.0435343,-123.9626878",,
"47°01'19.0""N 121°39'22.0""W",,"https://www.google.com/maps/search/47.0219444,-121.6561111",,
Dropped pin,,"https://www.google.com/maps/search/48.6063318,-120.3885899",,
,,"https://www.google.com/maps/search/48.8944012,-121.661507",,
Dropped pin,,"https://www.google.com/maps/search/48.1338964,-123.9076797",,
Dropped pin,,"https://www.google.com/maps/search/47.6583974,-121.3213238",,
Dropped pin,,"https://www.google.com/maps/search/46.5776158,-121.6405415",,
"48°41'22.7""N 121°37'59.7""W",,"https://www.google.com/maps/search/48.6896389,-121.63325",,
,"Great view, not the most level","https://www.google.com/maps/search/44.2603199,-115.0520193",,
"46°42'27.5""N 121°34'50.4""W",,"https://www.google.com/maps/search/46.7076389,-121.5806667",,
Dropped pin,,"https://www.google.com/maps/search/45.4548589,-121.6126918",,
Dropped pin,,"https://www.google.com/maps/search/37.9100643,-107.6303647",,
Clear Lake,,https://www.google.com/maps/place/Clear+Lake/data=!4m2!3m1!1s0x873edb7430afe86b:0x29bf0802282bf88b,,
Dropped pin,,"https://www.google.com/maps/search/37.9749453,-107.7671956",,
"37°58'55.5""N 107°38'39.1""W",,"https://www.google.com/maps/search/37.9820833,-107.6441944",,
Dropped pin,,"https://www.google.com/maps/search/37.974228,-107.5772003",,
Dropped pin,,"https://www.google.com/maps/search/37.9306657,-107.59147",,
Dropped pin,,"https://www.google.com/maps/search/37.904877,-107.5963302",,
Dropped pin,,"https://www.google.com/maps/search/37.9122566,-107.6513409",,
Dropped pin,,"https://www.google.com/maps/search/37.8691404,-107.644504",,
Dropped pin,,"https://www.google.com/maps/search/37.9222764,-107.5635676",,
King Lake,,https://www.google.com/maps/place/King+Lake/data=!4m2!3m1!1s0x876bc961f79c90cb:0xdac4cfec0d6ec790,,
Dropped pin,,"https://www.google.com/maps/search/39.4461754,-106.0016771",,
Dropped pin,,"https://www.google.com/maps/search/38.9222346,-106.8779907",,
"37°44'51.8""N 119°01'23.2""W",,"https://www.google.com/maps/search/37.7477222,-119.0231111",,
Dropped pin,,"https://www.google.com/maps/search/37.8318262,-119.1152924",,
Dropped pin,"Awesome view, no shade ","https://www.google.com/maps/search/37.6661383,-118.8852778",,
"37°41'09.3""N 118°55'28.5""W",,"https://www.google.com/maps/search/37.6859167,-118.9245833",,
Dropped pin,,"https://www.google.com/maps/search/37.7016366,-118.9308238",,
,,"https://www.google.com/maps/search/37.8700051,-119.8744091",,
Dropped pin,,"https://www.google.com/maps/search/37.6332419,-118.6713656",,
Dropped pin,,"https://www.google.com/maps/search/38.8101526,-109.2748522",,
"38°41'53.1""N 109°15'22.5""W",,"https://www.google.com/maps/search/38.6980871,-109.2562487",,
Dropped pin,Acceptable when other spots were full,"https://www.google.com/maps/search/38.4349341,-109.5178912",,
Dropped pin,,"https://www.google.com/maps/search/38.4451813,-109.6704824",,
Dropped pin,,"https://www.google.com/maps/search/38.6148198,-109.7001687",,
Dropped pin,,"https://www.google.com/maps/search/38.8041267,-109.2871119",,
Dropped pin,,"https://www.google.com/maps/search/38.5024144,-109.7904194",,
Dropped pin,,"https://www.google.com/maps/search/38.6115257,-110.0398849",,
Dropped pin,,"https://www.google.com/maps/search/38.2295634,-108.6655636",,
Dropped pin,,"https://www.google.com/maps/search/38.0584484,-108.1526119",,
Dropped pin,,"https://www.google.com/maps/search/38.8794155,-107.4607385",,
Dropped pin,,"https://www.google.com/maps/search/38.5026004,-105.0335894",,
Dropped pin,,"https://www.google.com/maps/search/36.3507941,-105.8208848",,
,,"https://www.google.com/maps/search/35.7753325,-106.0997179",,
Dropped pin,,"https://www.google.com/maps/search/35.8762721,-106.6868819",,
San Lorenzo Round Room,,https://www.google.com/maps/place/San+Lorenzo+Round+Room/data=!4m2!3m1!1s0x8721b9305618eb0f:0x24c7dd1b07b77eb5,,
Dropped pin,,"https://www.google.com/maps/search/32.3186399,-106.6231466",,
Dropped pin,,"https://www.google.com/maps/search/32.2544964,-104.3730891",,
Dropped pin,,"https://www.google.com/maps/search/32.7620305,-105.9301882",,
Dropped pin,,"https://www.google.com/maps/search/32.811517,-106.1206783",,
Dropped pin,,"https://www.google.com/maps/search/32.9376086,-105.4876163",,
Dropped pin,,"https://www.google.com/maps/search/31.91131,-105.0816415",,
Elephant Tusk,,https://www.google.com/maps/place/Elephant+Tusk/data=!4m2!3m1!1s0x86f215333ca51ae1:0x278aa5592d2afc14,,
Dropped pin,,"https://www.google.com/maps/search/29.0394895,-103.4127634",,
Grapevine Hills 1 (GH-1),,https://www.google.com/maps/place/Grapevine+Hills+1+(GH-1)/data=!4m2!3m1!1s0x86f219d8444284ed:0x807f34efab4f453b,,
Dropped pin,,"https://www.google.com/maps/search/30.1558828,-103.5833596",,
Dropped pin,,"https://www.google.com/maps/search/31.9694259,-109.3198218",,
Dropped pin,,"https://www.google.com/maps/search/34.2851549,-111.3812717",,
Dropped pin,,"https://www.google.com/maps/search/34.2845145,-111.4217476",,
Dropped pin,,"https://www.google.com/maps/search/34.2026279,-111.3990021",,
Dropped pin,,"https://www.google.com/maps/search/33.930814,-112.2809369",,
Dropped pin,,"https://www.google.com/maps/search/32.2937067,-112.8573165",,
Dropped pin,,"https://www.google.com/maps/search/32.2915502,-112.8552737",,
Dropped pin,,"https://www.google.com/maps/search/32.0861538,-110.620092",,
Dropped pin,,"https://www.google.com/maps/search/32.4312798,-110.7470389",,
Dropped pin,,"https://www.google.com/maps/search/32.2899108,-111.3876661",,
Dropped pin,,"https://www.google.com/maps/search/32.1377858,-111.0845933",,
Dropped pin,,"https://www.google.com/maps/search/32.7414562,-111.4186252",,
Dropped pin,,"https://www.google.com/maps/search/34.2055719,-111.9394616",,
Dropped pin,,"https://www.google.com/maps/search/34.0789154,-111.7129929",,
Dropped pin,,"https://www.google.com/maps/search/34.0761545,-111.7088154",,
Dropped pin,,"https://www.google.com/maps/search/33.8761806,-111.6123068",,
Dropped pin,"Fine, close to Phoenix, can hear the highway a bit and gunshots ","https://www.google.com/maps/search/33.6368383,-111.5619601",,
Dropped pin,,"https://www.google.com/maps/search/33.5805929,-111.4965698",,
Dropped pin,,"https://www.google.com/maps/search/33.5459342,-111.4441045",,
Dropped pin,,"https://www.google.com/maps/search/33.3392017,-111.2339145",,
Dropped pin,,"https://www.google.com/maps/search/34.695296,-111.718922",,
Dropped pin,,"https://www.google.com/maps/search/34.9310028,-111.9722767",,
Dropped pin,,"https://www.google.com/maps/search/35.0497632,-111.7428969",,
Dropped pin,Maybe,"https://www.google.com/maps/search/34.8759712,-111.7013575",,
"34°52'57.5""N 111°54'38.9""W",,"https://www.google.com/maps/search/34.8826389,-111.9108056",,
Dropped pin,,"https://www.google.com/maps/search/37.1744799,-109.842479",,
S Tank Holw Rd,,https://www.google.com/maps/place/S+Tank+Holw+Rd/data=!4m2!3m1!1s0x874dce8b94e6cb65:0xfdf3632de7ad8c,,
NF-3511,,"https://www.google.com/maps/search/45.44515,-121.60832",,
Dropped pin,Lots of bees,"https://www.google.com/maps/search/45.4503119,-121.6228973",,
Dropped pin,,"https://www.google.com/maps/search/45.2629265,-121.5930416",,
Dropped pin,,"https://www.google.com/maps/search/45.6714271,-121.617615",,
Dropped pin,"View of the tip of Adams, Starlink friendly. 2wd friendly ","https://www.google.com/maps/search/46.1477204,-121.6658844",,
Off NF road 99,,"https://www.google.com/maps/search/46.29622,-122.06782",,
"47°03'37.9""N 121°39'44.6""W","4x4 only, amazing view of Rainier","https://www.google.com/maps/search/47.0605336,-121.6623844",,
,,"https://www.google.com/maps/search/48.7444902,-120.2928871",,
,,"https://www.google.com/maps/search/47.6759607,-120.5106576",,
Dropped pin,,"https://www.google.com/maps/search/48.7271869,-120.6777851",,
,,"https://www.google.com/maps/search/48.6229,-120.4355185",,
Dropped pin,Acceptable for an overnight. ,"https://www.google.com/maps/search/48.893044,-122.082306",,
A560,,https://www.google.com/maps/place/A560/data=!4m2!3m1!1s0x54906ab090e1c5a3:0x22bd1ad4775a1dd4,,
,,"https://www.google.com/maps/search/48.1455024,-121.7785593",,
Dropped pin,Potential spot,"https://www.google.com/maps/search/48.1370891,-121.843852",,
Dropped pin,,"https://www.google.com/maps/search/48.6982108,-120.6370577",,
Dropped pin,Potential spot ,"https://www.google.com/maps/search/47.8027389,-121.0587469",,
Dropped pin,Potential Starlink spot ,"https://www.google.com/maps/search/47.8391169,-120.6700657",,
Chiwawa River USFS 6200,Potential spot,"https://www.google.com/maps/search/47.85407,-120.68224",,
Dropped pin,Starlink works decently ,"https://www.google.com/maps/search/47.7163492,-120.4430056",,
,,"https://www.google.com/maps/search/47.3107331,-114.80645",,
Dropped pin,,"https://www.google.com/maps/search/47.6132739,-115.8291169",,
"47°26'59.9""N 115°56'07.4""W",,"https://www.google.com/maps/search/47.44998,-115.93539",,
"48°54'29.9""N 114°22'30.4""W",,"https://www.google.com/maps/search/48.9083056,-114.3751111",,
Dropped pin,,"https://www.google.com/maps/search/43.3200201,-109.864396",,
Dropped pin,,"https://www.google.com/maps/search/48.5988304,-114.2254094",,
,,"https://www.google.com/maps/search/45.4427446,-111.2144501",,
Dropped pin,,"https://www.google.com/maps/search/43.3182041,-110.5062228",,
,,"https://www.google.com/maps/search/42.9927728,-109.7737716",,
"47°18'50.9""N 120°35'32.0""W",,"https://www.google.com/maps/search/47.3141389,-120.5922222",,
Dropped pin,,"https://www.google.com/maps/search/37.8605746,-107.7166088",,
Dropped pin,,"https://www.google.com/maps/search/37.948101,-107.730743",,
Dropped pin,,"https://www.google.com/maps/search/38.0076969,-107.9640339",,
Dropped pin,,"https://www.google.com/maps/search/38.0087897,-107.966192",,
Dropped pin,,"https://www.google.com/maps/search/37.9236823,-107.6239988",,
,,"https://www.google.com/maps/search/38.0209376,-107.4001457",,
Dropped pin,,"https://www.google.com/maps/search/38.9451784,-107.0280023",,
Wash Gulch Camp Turq Lake,,https://www.google.com/maps/place/Wash+Gulch+Camp+Turq+Lake/data=!4m2!3m1!1s0x87406f003bda80a5:0xba9233005620a5f5,,
,,"https://www.google.com/maps/search/38.8546288,-107.1128244",,
Dropped pin,,"https://www.google.com/maps/search/39.0171883,-106.8134011",,
Dropped pin,,"https://www.google.com/maps/search/39.1040624,-106.159167",,
"39°25'08.6""N 105°58'10.5""W",,"https://www.google.com/maps/search/39.4190556,-105.9695833",,
,,"https://www.google.com/maps/search/39.6886142,-106.4355459",,
Dropped pin,,"https://www.google.com/maps/search/39.3153153,-108.2749716",,
"40°22'25.6""N 106°40'07.3""W",,"https://www.google.com/maps/search/40.3737778,-106.6686944",,
Saksun,,https://www.google.com/maps/place/Saksun/data=!4m2!3m1!1s0x48be9fe8f512720f:0x3641dbfbe17447c2,,
Dropped pin,,"https://www.google.com/maps/search/40.6050459,-111.0985109",,
,,"https://www.google.com/maps/search/38.3238625,-111.4395917",,
Dropped pin,,"https://www.google.com/maps/search/37.9468642,-111.6219427",,
Dropped pin,,"https://www.google.com/maps/search/37.6789359,-111.6256619",,
,,"https://www.google.com/maps/search/37.4064728,-111.5230731",,
Dropped pin,,"https://www.google.com/maps/search/37.7637262,-110.2876459",,
Good Hope Bay,,https://www.google.com/maps/place/Good+Hope+Bay/data=!4m2!3m1!1s0x87364e7d588aa915:0xe28f09ba0db4221c,,
Monument Ridge Lookout Tower,,https://www.google.com/maps/place/Monument+Ridge+Lookout+Tower/data=!4m2!3m1!1s0x53532c77cd119c5f:0x13c07ab3c9d9b7ea,,
Dropped pin,,"https://www.google.com/maps/search/38.6235217,-109.8527921",,
"37°46'18.4""N 112°20'04.4""W",Place near Bryce,"https://www.google.com/maps/search/37.771788,-112.334555",,
"44°00'59.7""N 121°44'01.9""W",,"https://www.google.com/maps/search/44.016572,-121.733852",,
Muley Point East,,https://www.google.com/maps/place/Muley+Point+East/data=!4m2!3m1!1s0x87373fb8df5fcfe9:0x3ebe3b75a4c8a7f,,
"43°53'23.3""N 102°13'37.1""W",,"https://www.google.com/maps/search/43.889809,-102.226959",,
"43°42'00.7""N 110°36'58.8""W",,"https://www.google.com/maps/search/43.700195,-110.616325",,
"43°45'49.7""N 110°33'09.8""W",,"https://www.google.com/maps/search/43.763813,-110.552712",,
"37°03'58.2""N 112°15'00.9""W",,"https://www.google.com/maps/search/37.066172,-112.250254",,
"43°42'38.8""N 110°35'04.0""W",,"https://www.google.com/maps/search/43.710766,-110.584449",,
"45°11'21.9""N 116°58'54.3""W",,"https://www.google.com/maps/search/45.189414,-116.981757",,
"44°00'58.2""N 121°44'00.1""W",Sparks Lake campsite in trees,"https://www.google.com/maps/search/44.01616,-121.73335",,
"45°21'41.7""N 121°22'47.7""W",,"https://www.google.com/maps/search/45.361573,-121.379911",,
"45°26'27.4""N 121°27'43.5""W",,"https://www.google.com/maps/search/45.440946,-121.462077",,
"45°29'38.0""N 121°30'40.8""W","Camped here a few times
No 4wd needed","https://www.google.com/maps/search/45.493899,-121.511343",,
Twin Lakes Trailhead,,https://www.google.com/maps/place/Twin+Lakes+Trailhead/data=!4m2!3m1!1s0x54845e389a783e79:0xe7ef1a9fee86db17,,
Dropped pin,,"https://www.google.com/maps/search/38.1068686,-111.3469002",,
Dropped pin,,"https://www.google.com/maps/search/38.4277349,-109.4099474",,
Dropped pin,,"https://www.google.com/maps/search/39.6634132,-107.1034293",,
Dropped pin,,"https://www.google.com/maps/search/39.6765661,-105.6187978",,
Dropped pin,,"https://www.google.com/maps/search/39.5409556,-106.2341291",,
Dropped pin,,"https://www.google.com/maps/search/37.7614136,-107.6789492",,
,,"https://www.google.com/maps/search/37.7045866,-107.7564688",,
,,"https://www.google.com/maps/search/42.3435272,-112.2895143",,
,,"https://www.google.com/maps/search/44.2578022,-115.0543682",,
,,"https://www.google.com/maps/search/44.6071494,-116.9622483",,
Dropped pin,,"https://www.google.com/maps/search/45.640628,-117.2536321",,
Dropped pin,,"https://www.google.com/maps/search/45.647702,-117.2533052",,
,,"https://www.google.com/maps/search/45.7273508,-117.9794234",,
,,"https://www.google.com/maps/search/45.4942232,-121.5114921",,
,,"https://www.google.com/maps/search/46.6166553,-121.3101048",,
Dropped pin,,"https://www.google.com/maps/search/48.4911287,-120.1265931",,
Dropped pin,,"https://www.google.com/maps/search/48.551224,-113.9843422",,
Dropped pin,,"https://www.google.com/maps/search/48.7972269,-113.6762694",,
Dropped pin,,"https://www.google.com/maps/search/48.645906,-121.3373272",,
,,"https://www.google.com/maps/search/48.1614963,-112.9016997",,
Dropped pin,,"https://www.google.com/maps/search/47.4609966,-112.841184",,
,,"https://www.google.com/maps/search/46.7424702,-111.769608",,
Dropped pin,,"https://www.google.com/maps/search/45.5034087,-111.0148666",,
Dropped pin,,"https://www.google.com/maps/search/45.5537801,-111.0408008",,
Dropped pin,,"https://www.google.com/maps/search/43.6991558,-110.6180545",,
Dropped pin,,"https://www.google.com/maps/search/43.3007302,-110.5159375",,
Dropped pin,,"https://www.google.com/maps/search/43.7685659,-114.2781537",,
,,"https://www.google.com/maps/search/43.360364,-117.2261076",,
Dropped pin,,"https://www.google.com/maps/search/42.5509602,-118.4466036",,
Dropped pin,,"https://www.google.com/maps/search/42.4495409,-118.0292827",,
Dropped pin,,"https://www.google.com/maps/search/43.7661079,-121.7665068",,
,,"https://www.google.com/maps/search/40.3246863,-123.8354877",,
,,"https://www.google.com/maps/search/39.8321544,-123.8474239",,
,,"https://www.google.com/maps/search/38.7898527,-120.1953029",,
Dropped pin,,"https://www.google.com/maps/search/38.5146616,-119.4894779",,
Dropped pin,,"https://www.google.com/maps/search/39.1618165,-119.6588494",,
Dropped pin,,"https://www.google.com/maps/search/37.6918423,-118.8400538",,
Dropped pin,,"https://www.google.com/maps/search/37.3326505,-118.2041429",,
Dropped pin,,"https://www.google.com/maps/search/36.621841,-118.2224336",,
,,"https://www.google.com/maps/search/36.3160123,-117.6872145",,
Dropped pin,,"https://www.google.com/maps/search/37.0707149,-111.4655357",,
Dropped pin,,"https://www.google.com/maps/search/36.9328473,-111.505914",,
Dropped pin,,"https://www.google.com/maps/search/37.316505,-109.8504026",,
Dropped pin,,"https://www.google.com/maps/search/37.316389,-109.8576221",,
Dropped pin,,"https://www.google.com/maps/search/38.5017044,-109.793168",,
Dropped pin,,"https://www.google.com/maps/search/38.0871393,-109.5951197",,
Dropped pin,,"https://www.google.com/maps/search/38.9968431,-110.7377186",,
Dropped pin,,"https://www.google.com/maps/search/39.0177505,-110.5065735",,
Dropped pin,,"https://www.google.com/maps/search/38.6185116,-109.9374752",,
Dropped pin,,"https://www.google.com/maps/search/38.4948409,-109.769645",,
Dropped pin,,"https://www.google.com/maps/search/38.627613,-109.9166002",,
